id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tlmp_tlmp_transport_quote_all,model_tlmp_transport_quote_all,model_tlmp_transport_quote,base.group_user,1,0,0,0
access_tlmp_tlmp_transport_quote_line_all,model_tlmp_transport_quote_line_all,model_tlmp_transport_quote_line,base.group_user,1,0,0,0
access_tlmp_tlmp_transport_order_all,model_tlmp_transport_order_all,model_tlmp_transport_order,base.group_user,1,0,0,0
access_tlmp_tlmp_transport_container_all,model_tlmp_transport_container_all,model_tlmp_transport_container,base.group_user,1,0,0,0
access_tlmp_tlmp_transport_tracking_all,model_tlmp_transport_tracking_all,model_tlmp_transport_tracking,base.group_user,1,0,0,0
access_tlmp_tlmp_pod_all,model_tlmp_pod_all,model_tlmp_pod,base.group_user,1,0,0,0
access_tlmp_tlmp_cmr_all,model_tlmp_cmr_all,model_tlmp_cmr,base.group_user,1,0,0,0
access_tlmp_tlmp_customer_bill_all,model_tlmp_customer_bill_all,model_tlmp_customer_bill,base.group_user,1,0,0,0
access_tlmp_tlmp_customer_bill_line_all,model_tlmp_customer_bill_line_all,model_tlmp_customer_bill_line,base.group_user,1,0,0,0
access_tlmp_tlmp_carrier_settlement_all,model_tlmp_carrier_settlement_all,model_tlmp_carrier_settlement,base.group_user,1,0,0,0
access_tlmp_tlmp_carrier_settlement_line_all,model_tlmp_carrier_settlement_line_all,model_tlmp_carrier_settlement_line,base.group_user,1,0,0,0
access_tlmp_tlmp_surcharge_all,model_tlmp_surcharge_all,model_tlmp_surcharge,base.group_user,1,0,0,0
access_tlmp_tlmp_surcharge_type_all,model_tlmp_surcharge_type_all,model_tlmp_surcharge_type,base.group_user,1,0,0,0
access_tlmp_tlmp_pricing_rule_all,model_tlmp_pricing_rule_all,model_tlmp_pricing_rule,base.group_user,1,0,0,0
access_tlmp_tlmp_pricing_rule_line_all,model_tlmp_pricing_rule_line_all,model_tlmp_pricing_rule_line,base.group_user,1,0,0,0
access_bl_container_manager,bl.container.manager,model_bl_container,transport_logistics_management.group_tlm_manager,1,1,1,1
access_bl_container_operator,bl.container.operator,model_bl_container,transport_logistics_management.group_tlm_operator,1,1,1,0
access_bl_container_all,bl.container.all,model_bl_container,base.group_user,1,0,0,0
access_transport_plan_manager,container.transport.plan.manager,model_container_transport_plan,transport_logistics_management.group_tlm_manager,1,1,1,1
access_transport_plan_operator,container.transport.plan.operator,model_container_transport_plan,transport_logistics_management.group_tlm_operator,1,1,1,0
access_transport_plan_all,container.transport.plan.all,model_container_transport_plan,base.group_user,1,0,0,0

access_schedule_plan_manager,schedule.plan.schedule.manager,model_schedule_plan_schedule,transport_logistics_management.group_tlm_manager,1,1,1,1
access_schedule_plan_operator,schedule.plan.schedule.operator,model_schedule_plan_schedule,transport_logistics_management.group_tlm_operator,1,1,1,0
access_schedule_plan_all,schedule.plan.schedule.all,model_schedule_plan_schedule,base.group_user,1,0,0,0
